"LOR";"Lorraine";;;;;;;;;;;;;;"x";;;;
"LOU";"Louisiana";;;;;;;;;;;;;;"x";;;;
"LUN";"Lüneburg";;;;;;;;;;;;;"x";;;;;
"LXA";"Lan";"Xang";;;;;;;;;;;;;;"x";;;
"MAD";"Madurai";;;;;;;;;;;;;;"x";;;;
"MAG";"Magdeburg";;;;;;;;;;;;;;"x";;;;
"MAI";"Mainz";;;;;;;;;;;;;;"x";;;;
"MAL";"Mali";;;;;;;;;;;;;;"x";;;;
"MTA";"Mantua";;;;;;;;;;;;;;"x";;;;
"MAR";"Maharasthra";;;;;;;;;;;;;;"x";;;;
"MAY";"Maya";;;;;;;;;;;;;;"x";;;;
"MAZ";"Mazovia";;;;;;;;;;;;;;"x";;;;
"MCH";"Manchu";;;;;;;;;;;;;;"x";;;;
"MKS";"Makassar";;;;;;;;;;;;;;"x";;;;
"MLB";"Manipur";;;;;;;;;;;;;;"x";;;;
"MLC";"Malacca";;;;;;;;;;;;;;"x";;;;
"MLD";"Maldive";;;;;;;;;;;;;;"x";;;;
"MLW";"Malwa";;;;;;;;;;;;;;"x";;;;
"MNG";"Ming";;;;;;;;;;;;;;"x";;;;
"MNS";"Munster";;;;;;;;;;;;;;"x";;;;
"MOE";"Morea";;;;;;;;;;;;;;"x";;;;
"MOS";"Muscowy";;;;;;;;;;;;;;"x";;;;
"MSN";"Meissen";;;;;;;;;;;;;;"x";;;;
"MTR";"Mataram";;;;;;;;;;;;;;"x";;;;
"MUN";"Münster";;;;;;;;;;;;;;"x";;;;
"NAV";"Navarra";;;;;;;;;;;;;;"x";;;;
"NAX";"Naxos";;;;;;;;;;;;;;"x";;;;
"NEV";"Nevers";;;;;;;;;;;;;;"x";;;;
"NOG";"Nogai";;;;;;;;;;;;;"x";;;;;
"NOL";"Northumberland";;;;;;;;;;;;;;"x";;;;
"NOV";"Novgorod";;;;;;;;;;;;;;"x";;;;
"NRM";"Normandy";;;;;;;;;;;;;;"x";;;;
"NUB";"Funj";;;;;;;;;;;;;;"x";;;;
"OIR";"Oirat";"Horde";;;;;;;;;;;;;;"x";;;
"ORL";"Orleans";;;;;;;;;;;;;;"x";;;;
"OYO";"Oyo";;;;;;;;;;;;;;"x";;;;
"PAL";"The";"Palatinate";;;;;;;;;;;;;;"x";;;
"PAT";"Pattani";;;;;;;;;;;;;;"x";;;;
"PEG";"Pegu";;;;;;;;;;;;;;"x";;;;
"PIS";"Pisa";;;;;;;;;;;;;;"x";;;;
"POM";"Pommerania";;;;;;;;;;;;;;"x";;;;
"POR";"Portugal";;;;;;;;;;;;;;"x";;;;
"PRO";"Provence";;;;;;;;;;;;;;"x";;;;
"PSK";"Pskov";;;;;;;;;;;;;;"x";;;;
"QAR";"Qara";"Koyunlu";;;;;;;;;;;;;;"x";;;
"QAS";"Qasim";"Khanate";;;;;;;;;;;;;;"x";;;
"RAG";"Ragusa";;;;;;;;;;;;;;"x";;;;
"RAJ";"Rajputana";;;;;;;;;;;;;;"x";;;;
"RIG";"Riga";;;;;;;;;;;;;;"x";;;;
"RYA";"Ryazan";;;;;;;;;;;;;;"x";;;;
"RYU";"Ryukyu";;;;;;;;;;;;;;"x";;;;
"SRD";"Sardinia";;;;;;;;;;;;;;"x";;;;
"SAV";"Savoy";;;;;;;;;;;;;;"x";;;;
"SHA";"Shawnee";;;;;;;;;;;;;;"x";;;;
"SIB";"Sibir";;;;;;;;;;;;;;"x";;;;
"SII";"Sicily";;;;;;;;;;;;;;"x";;;;
"SNA";"Siena";;;;;;;;;;;;;;"x";;;;
"SIL";"Silesia";;;;;;;;;;;;;;"x";;;;
"SLZ";"Salzburg";;;;;;;;;;;;;;"x";;;;
"SOF";"Segu";;;;;;;;;;;;;;"x";;;;
"SON";"Songhai";;;;;;;;;;;;;;"x";;;;
"SST";"Shan";;;;;;;;;;;;;;"x";;;;
"STY";"Styria";;;;;;;;;;;;;;"x";;;;
"SUL";"Sulu";;;;;;;;;;;;;;"x";;;;
"TEU";"Teutonic";"Order";;;;;;;;;;;;;;"x";;;
"THU";"Thuringia";;;;;;;;;;;;;;"x";;;;
"TIM";"Timurids";;;;;;;;;;;;;;"x";;;;
"TIR";"Tirol";;;;;;;;;;;;;;"x";;;;
"TOK";"Tonkin";;;;;;;;;;;;;;"x";;;;
"TOU";"Toulouse";;;;;;;;;;;;;;"x";;;;
"TBZ";"Trebizond";;;;;;;;;;;;;;"x";;;;
"TER";"Trier";;;;;;;;;;;;;;"x";;;;
"TRV";"Travanacore";;;;;;;;;;;;;;"x";;;;
"TVE";"Tver";;;;;;;;;;;;;;"x";;;;
"TYR";"Tyrone";;;;;;;;;;;;;;"x";;;;
"URB";"Urbino";;;;;;;;;;;;;;"x";;;;
"UTR";"Utrecht";;;;;;;;;;;;;;"x";;;;
"WBG";"Wurzburg";;;;;;;;;;;;;;"x";;;;
"VIJ";"Vijayanagar";;;;;;;;;;;;;;"x";;;;
"WLS";"Wales";;;;;;;;;;;;;;"x";;;;
"YAR";"Yaroslavl";;;;;;;;;;;;;;"x";;;;
"YOR";"York";;;;;;;;;;;;;;"x";;;;
"SWA";"Swahili";;;;;;;;;;;;;;"x";;;;
"ZAP";"Zapotec";;;;;;;;;;;;;;"x";;;;
"ZAZ";"Zaporozhie";;;;;;;;;;;;;;"x";;;;
"ZIM";"Mutapa";;;;;;;;;;;;;;"x";;;;
"NIZ";"Deva";"Bengal";;;;;;;;;;;;;;"x";;;
"AMD";"Ahmadnagar";;;;;;;;;;;;;;"x";;;;
"ADA_ADJ";"Adalan";;;;;;;;;;;;;;"x";;;;
"AHM_ADJ";"Bihari";;;;;;;;;;;;;;"x";;;;
"AKK_ADJ";"Ak";"Koyunlu";;;;;;;;;;;;;;"x";;;
"ALH_ADJ";"Haasalese";;;;;;;;;;;;;;"x";;;;
"ALS_ADJ";"Alsatian";;;;;;;;;;;;;;"x";;;;
"AMG_ADJ";"Armagnac";;;;;;;;;;;;;;"x";;;;
"ANN_ADJ";"Annamese";;;;;;;;;;;;;"x";;;;;
"ANS_ADJ";"Ansbachian";;;;;;;;;;;;;;"x";;;;
"ARA_ADJ";"Aragonese";;;;;;;;;;;;;;"x";;;;
"ARK_ADJ";"Arakani";;;;;;;;;;;;;;"x";;;;
"ASH_ADJ";"Ashanti";;;;;;;;;;;;;;"x";;;;
"ASS_ADJ";"Assamese";;;;;;;;;;;;;;"x";;;;
"AKH_ADJ";"Astrakhani";;;;;;;;;;;;;;"x";;;;
"ATH_ADJ";"Athenian";;;;;;;;;;;;;;"x";;;;
"AUV_ADJ";"Auvergnese";;;;;;;;;;;;;;"x";;;;
"AVI_ADJ";"Avignonese";;;;;;;;;;;;;;"x";;;;
"AZT_ADJ";"Aztec";;;;;;;;;;;;;;"x";;;;
"BAH_ADJ";"Deccan";;;;;;;;;;;;;;"x";;;;
"BAN_ADJ";"Banteni";;;;;;;;;;;;;;"x";;;;
"BCS_ADJ";"Baluchistani";;;;;;;;;;;;;;"x";;;;
"BEN_ADJ";"Beninese";;;;;;;;;;;;;;"x";;;;
"BHU_ADJ";"Bhutanese";;;;;;;;;;;;;;"x";;;;
"BIJ_ADJ";"Bijapuri";;;;;;;;;;;;;;"x";;;;
"BNG_ADJ";"Bengalese";;;;;;;;;;;;;;"x";;;;
"BOU_ADJ";"Bourbonnean";;;;;;;;;;;;;;"x";;;;
"BRD_ADJ";"Brandenburgian";;;;;;;;;;;;;;"x";;;;
"BRB_ADJ";"Brabantian";;;;;;;;;;;;;;"x";;;;
"BRI_ADJ";"Breton";;;;;;;;;;;;;;"x";;;;
"BRR_ADJ";"Berari";;;;;;;;;;;;;;"x";;;;
"BRG_ADJ";"Burgundian";;;;;;;;;;;;;;"x";;;;
"CAS_ADJ";"Castilian";;;;;;;;;;;;;;"x";;;;
"CHA_ADJ";"Champani";;;;;;;;;;;;;;"x";;;;
"CHG_ADJ";"Chagatai";"Khanate";;;;;;;;;;;;;;"x";;;
"CHK_ADJ";"Champassaki";;;;;;;;;;;;;;"x";;;;
"CHM_ADJ";"Chimu";;;;;;;;;;;;;;"x";;;;
"CHP_ADJ";"Champagnian";;;;;;;;;;;;;;"x";;;;
"CND_ADJ";"Candari";;;;;;;;;;;;;;"x";;;;
"CNN_ADJ";"Connacht";;;;;;;;;;;;;;"x";;;;
"COR_ADJ";"Corsican";;;;;;;;;;;;;;"x";;;;
"CRK_ADJ";"Creek";;;;;;;;;;;;;;"x";;;;
"CRN_ADJ";"Cornish";;;;;;;;;;;;;;"x";;;;
"DAN_ADJ";"Danish";;;;;;;;;;;;;;"x";;;;
"DAU_ADJ";"Dauphinese";;;;;;;;;;;;;;"x";;;;
"DLH_ADJ";"Delhian";;;;;;;;;;;;;;"x";;;;
"DUL_ADJ";"Dulkadiri";;;;;;;;;;;;;;"x";;;;
"DUR_ADJ";"Durrani";;;;;;;;;;;;;;"x";;;;
"ENG_ADJ";"Britsh";;;;;;;;;;;;;;"x";;;;
"GBR_ADJ";"British";;;;;;;;;;;;;;"x";;;;
"GBR";"Great";"Britain";;;;;;;;;;;;;;"x";;;
"FER_ADJ";"Ferraranese";;;;;;;;;;;;;;"x";;;;
"FEZ_ADJ";"Fezian";;;;;;;;;;;;;;"x";;;;
"FOI_ADJ";"Foixian";;;;;;;;;;;;;;"x";;;;
"FRI_ADJ";"Frisian";;;;;;;;;;;;;;"x";;;;
"GAK_ADJ";"Gakwari";;;;;;;;;;;;;"x";;;;;
"GDW_ADJ";"Gondwanese";;;;;;;;;;;;;;"x";;;;
"GEL_ADJ";"Gelren";;;;;;;;;;;;;;"x";;;;
"GNA_ADJ";"Genoese";;;;;;;;;;;;;;"x";;;;
"GOC_ADJ";"Golcandan";;;;;;;;;;;;;;"x";;;;
"GOL_ADJ";"Golden";"Horde";;;;;;;;;;;;;;"x";;;
"GOT_ADJ";"Gotlander";;;;;;;;;;;;;;"x";;;;
"GRA_ADJ";"Granadan";;;;;;;;;;;;;;"x";;;;
"GUJ_ADJ";"Gujarati";;;;;;;;;;;;;;"x";;;;
"GUY_ADJ";"Guyennese";;;;;;;;;;;;;;"x";;;;
"HAT_ADJ";"Hainautian";;;;;;;;;;;;;;"x";;;;
"HAU_ADJ";"Hausan";;;;;;;;;;;;;;"x";;;;
"HLL_ADJ";"Dutch";;;;;;;;;;;;;;"x";;;;
"HUR_ADJ";"Huron";;;;;;;;;;;;;;"x";;;;
"INC_ADJ";"Incan";;;;;;;;;;;;;;"x";;;;
"IRO_ADJ";"Iroquois";;;;;;;;;;;;;;"x";;;;
"KAR_ADJ";"Karamanese";;;;;;;;;;;;;;"x";;;;
"KAZ_ADJ";"Kazani";;;;;;;;;;;;;;"x";;;;
"KBO_ADJ";"Kanem";"Bornuan";;;;;;;;;;;;;;"x";;;
"KHA_ADJ";"Mongol";;;;;;;;;;;;;;"x";;;;
"KHD_ADJ";"Khandeshi";;;;;;;;;;;;;;"x";;;;
"KLE_ADJ";"Clevian";;;;;;;;;;;;;;"x";;;;
"KNI_ADJ";"Knights'";;;;;;;;;;;;;;"x";;;;
"KOL_ADJ";"Colognian";;;;;;;;;;;;;;"x";;;;
"KON_ADJ";"Kongolese";;;;;;;;;;;;;;"x";;;;
"KRK_ADJ";"Carnatic";;;;;;;;;;;;;;"x";;;;
"KTH_ADJ";"Ceylonese";;;;;;;;;;;;;;"x";;;;
"KUR_ADJ";"Kurlandian";;;;;;;;;;;;;;"x";;;;
"KZH_ADJ";"Kazakhi";;;;;;;;;;;;;;"x";;;;
"LAN_ADJ";"Lancastrian";;;;;;;;;;;;;;"x";;;;
"LEI_ADJ";"Leinster";;;;;;;;;;;;;;"x";;;;
"LIE_ADJ";"Liegian";;;;;;;;;;;;;;"x";;;;
"LNA_ADJ";"Lan";"Nan";;;;;;;;;;;;;;"x";;;
"LOA_ADJ";"Loangoni";;;;;;;;;;;;;;"x";;;;
"LOR_ADJ";"Lorrainian";;;;;;;;;;;;;;"x";;;;
"LOU_ADJ";"Louisianan";;;;;;;;;;;;;;"x";;;;
"LUN_ADJ";"Luneburgian";;;;;;;;;;;;;;"x";;;;
"LXA_ADJ";"Lan";"Xangi";;;;;;;;;;;;;;"x";;;
"MAD_ADJ";"Madurain";;;;;;;;;;;;;;"x";;;;
"MAG_ADJ";"Magdeburgian";;;;;;;;;;;;;;"x";;;;
"MAI_ADJ";"Mainzian";;;;;;;;;;;;;;"x";;;;
"MAL_ADJ";"Malian";;;;;;;;;;;;;;"x";;;;
"MAM_ADJ";"Mamelukan";;;;;;;;;;;;;;"x";;;;
"MTA_ADJ";"Mantuan";;;;;;;;;;;;;;"x";;;;
"MAR_ADJ";"Maharasthri";;;;;;;;;;;;;;"x";;;;
"MAY_ADJ";"Mayan";;;;;;;;;;;;;;"x";;;;
"MAZ_ADJ";"Mazovian";;;;;;;;;;;;;;"x";;;;
"MCH_ADJ";"Manchurian";;;;;;;;;;;;;;"x";;;;
"MKS_ADJ";"Makassari";;;;;;;;;;;;;;"x";;;;
"MLB_ADJ";"Manipurian";;;;;;;;;;;;;;"x";;;;
"MLC_ADJ";"Malaccan";;;;;;;;;;;;;;"x";;;;
"MLD_ADJ";"Maldivian";;;;;;;;;;;;;;"x";;;;
"MLW_ADJ";"Malwani";;;;;;;;;;;;;;"x";;;;
"MNG_ADJ";"Ming";;;;;;;;;;;;;;"x";;;;
"MNS_ADJ";"Munster";;;;;;;;;;;;;;"x";;;;
"MOE_ADJ";"Morean";;;;;;;;;;;;;;"x";;;;
"MOS_ADJ";"Muscovite";;;;;;;;;;;;;;"x";;;;
"MTR_ADJ";"Matarami";;;;;;;;;;;;;;"x";;;;
"MUN_ADJ";"Munster";;;;;;;;;;;;;;"x";;;;
"NAV_ADJ";"Navarran";;;;;;;;;;;;;;"x";;;;
"NAX_ADJ";"Naxosian";;;;;;;;;;;;;;"x";;;;
"NEV_ADJ";"Neveriase";;;;;;;;;;;;;;"x";;;;
"NOG_ADJ";"Nogai";;;;;;;;;;;;;;"x";;;;
"NOL_ADJ";"Northumbrian";;;;;;;;;;;;;;"x";;;;
"NOV_ADJ";"Novgorodian";;;;;;;;;;;;;;"x";;;;
"NRM_ADJ";"Norman";;;;;;;;;;;;;;"x";;;;
"NUB_ADJ";"Funj";;;;;;;;;;;;;;"x";;;;
"OIR_ADJ";"Oirat";"Horde";;;;;;;;;;;;;;"x";;;
"ORL_ADJ";"Orleanaise";;;;;;;;;;;;;;"x";;;;
"OYO_ADJ";"Oyo";;;;;;;;;;;;;;"x";;;;
"PAL_ADJ";"Palatine";;;;;;;;;;;;;;"x";;;;
"PAT_ADJ";"Pattani";;;;;;;;;;;;;;"x";;;;
"PEG_ADJ";"Pegu";;;;;;;;;;;;;;"x";;;;
"PIS_ADJ";"Pisan";;;;;;;;;;;;;;"x";;;;
"POM_ADJ";"Pommeranian";;;;;;;;;;;;;;"x";;;;
"POR_ADJ";"Portuguese";;;;;;;;;;;;;;"x";;;;
"PRO_ADJ";"Provencal";;;;;;;;;;;;;;"x";;;;
"PSK_ADJ";"Pskovian";;;;;;;;;;;;;;"x";;;;
"QAR_ADJ";"Qara";"Koyunlu";;;;;;;;;;;;;;"x";;;
"QAS_ADJ";"Qasim";"Khanate";;;;;;;;;;;;;;"x";;;
"RAG_ADJ";"Ragusan";;;;;;;;;;;;;;"x";;;;
"RAJ_ADJ";"Rajputni";;;;;;;;;;;;;;"x";;;;
"RIG_ADJ";"Rigan";;;;;;;;;;;;;;"x";;;;
"RYA_ADJ";"Ryazanian";;;;;;;;;;;;;;"x";;;;
"RYU_ADJ";"Ryukyuan";;;;;;;;;;;;;;"x";;;;
"SRD_ADJ";"Sardinian";;;;;;;;;;;;;;"x";;;;
"SAV_ADJ";"Savoyard";;;;;;;;;;;;;;"x";;;;
"SHA_ADJ";"Shawnee";;;;;;;;;;;;;;"x";;;;
"SIB_ADJ";"Sibirian";;;;;;;;;;;;;;"x";;;;
"SII_ADJ";"Sicilian";;;;;;;;;;;;;;"x";;;;
"SNA_ADJ";"Sienese";;;;;;;;;;;;;;"x";;;;
"SIL_ADJ";"Silesian";;;;;;;;;;;;;;"x";;;;
"SLZ_ADJ";"Salzburgian";;;;;;;;;;;;;;"x";;;;
"SOF_ADJ";"Seguian";;;;;;;;;;;;;;"x";;;;
"SON_ADJ";"Songhain";;;;;;;;;;;;;;"x";;;;
"SST_ADJ";"Shan";;;;;;;;;;;;;;"x";;;;
"STY_ADJ";"Styrian";;;;;;;;;;;;;;"x";;;;
"SUL_ADJ";"Sulu";;;;;;;;;;;;;;"x";;;;
"TEU_ADJ";"Teutonic";;;;;;;;;;;;;;"x";;;;
"THU_ADJ";"Thuringian";;;;;;;;;;;;;;"x";;;;
"TIM_ADJ";"Timurid";;;;;;;;;;;;;;"x";;;;
"TIR_ADJ";"Tyrolian";;;;;;;;;;;;;;"x";;;;
"TOK_ADJ";"Tonkini";;;;;;;;;;;;;;"x";;;;
"TOU_ADJ";"Toulousian";;;;;;;;;;;;;;"x";;;;
"TBZ_ADJ";"Trebizondian";;;;;;;;;;;;;;"x";;;;
"TER_ADJ";"Trierian";;;;;;;;;;;;;;"x";;;;
"TVE_ADJ";"Tverian";;;;;;;;;;;;;;"x";;;;
"TYR_ADJ";"Tyrone";;;;;;;;;;;;;;"x";;;;
"URB_ADJ";"Urbinese";;;;;;;;;;;;;;"x";;;;
"UTR_ADJ";"Utrechtian";;;;;;;;;;;;;;"x";;;;
"WBG_ADJ";"Wurzburgian";;;;;;;;;;;;;;"x";;;;
"VIE_ADJ";"Vientianese";;;;;;;;;;;;;;"x";;;;
"VIJ_ADJ";"Vijaynagari";;;;;;;;;;;;;;"x";;;;
"WLS_ADJ";"Welsh";;;;;;;;;;;;;;"x";;;;
"YAR_ADJ";"Yaroslavlian";;;;;;;;;;;;;;"x";;;;
"YOR_ADJ";"Yorkist";;;;;;;;;;;;;;"x";;;;
"SWA_ADJ";"Swahili";;;;;;;;;;;;;;"x";;;;
"ZAP_ADJ";"Zapotec";;;;;;;;;;;;;;"x";;;;
"ZAZ_ADJ";"Zaporozhian";;;;;;;;;;;;;;"x";;;;
"ZIM_ADJ";"Mutapan";;;;;;;;;;;;;;"x";;;;
"NIZ_ADJ";"Deva";"Bengali";;;;;;;;;;;;;;"x";;;
"AMD_ADJ";"Ahmadnagari";;;;;;;;;;;;;;"x";;;;
"MSA";"Malaya";;;;;;;;;;;;;;"x";;;;
"MSA_ADJ";"Malayan";;;;;;;;;;;;;;;"x";;;
"AAC";"Aachen";;;;;;;;;;;;;;;"x";;;
"AAC_ADJ";"Aachener";;;;;;;;;;;;;;"x";;;;
"ALE";"Alençon";;;;;;;;;;;;;;"x";;;;
"ALE_ADJ";"Alençon";;;;;;;;;;;;;;"x";;;;
"AUG";"Augsburg";;;;;;;;;;;;;;"x";;;;
"AUG_ADJ";"Augsburgian";;;;;;;;;;;;;;"x";;;;
"ULM";"Ulm";;;;;;;;;;;;;;"x";;;;
"ULM_ADJ";"Ulmer";;;;;;;;;;;;;;"x";;;;
"LAU";"Saxe-Lauenburg";;;;;;;;;;;;;;"x";;;;
"LAU_ADJ";"Lauenburgian";;;;;;;;;;;;;;"x";;;;
"ETR";"Etruria";;;;;;;;;;;;;;"x";;;;
"KHO";"Khorasan";;;;;;;;;;;;;;"x";;;;
"LIV";"Livonian";"Order";;;;;;;;;;;;;;"x";;;
"NAP";"Naples";;;;;;;;;;;;;;"x";;;;
"QIN";"Qin";;;;;;;;;;;;;;"x";;;;
"RFR";"Rev.";"France";;;;;;;;;;;;;;"x";;;
"SYR";"Syria";;;;;;;;;;;;;;"x";;;;
"WES";"Westphalia";;;;;;;;;;;;;;"x";;;;
"WUU";"Wu";;;;;;;;;;;;;;"x";;;;
"XIA";"Xia";;;;;;;;;;;;;;"x";;;;
"ETR_ADJ";"Etruria";;;;;;;;;;;;;;"x";;;;
"KHO_ADJ";"Khorasan";;;;;;;;;;;;;;"x";;;;
"LIV_ADJ";"Livonian";;;;;;;;;;;;;;"x";;;;
"NAP_ADJ";"Neapolitan";;;;;;;;;;;;;;"x";;;;
"QIN_ADJ";"Qin";;;;;;;;;;;;;;"x";;;;
"RFR_ADJ";"Napoleonic";;;;;;;;;;;;;;"x";;;;
"SYR_ADJ";"Syrian";;;;;;;;;;;;;;"x";;;;
"WES_ADJ";"Westfalian";;;;;;;;;;;;;;"x";;;;
"WUU_ADJ";"Wun";;;;;;;;;;;;;;"x";;;;
"XIA_ADJ";"Xian";;;;;;;;;;;;;;"x";;;;
"BAR";"Bar";;;;;;;;;;;;;;"x";;;;
"BAR_ADJ";"Barroise";;;;;;;;;;;;;;"x";;;;
"SMO";"Smolensk";"Smolensk";"Smolensk";;"Smolensk";;;;;;;;;;;;;;"x"
"SMO_ADJ";"Smolenskian";;;;;;;;;;;;;;"x";;;;
"MUR";"Murom";;;;;;;;;;;;;;"x";;;;
"MUR_ADJ";"Muromian";;;;;;;;;;;;;;"x";;;;
"NZH";"Nizhny";"Novgorod";;;;;;;;;;;;;;"x";;;
"NZH_ADJ";"Nizhny";"Novgorodian";;;;;;;;;;;;;;"x";;;
"VLA";"Vladimir";;;;;;;;;;;;;;"x";;;;
"VLA_ADJ";"Vladimiran";;;;;;;;;;;;;;"x";;;;
"AYD";"Aydin";;;;;;;;;;;;;;"x";;;;
"AQU";"Aquileia";;;;;;;;;;;;;;"x";;;;
"JAL";"Jalayirids";;;;;;;;;;;;;;"x";;;;
"MAJ";"Majapahit";;;;;;;;;;;;;;"x";;;;
"MEI";"Meissen";;;;;;;;;;;;;;"x";;;;
"SUK";"Sukhothai";;;;;;;;;;;;;;"x";;;;
"AYD_ADJ";"Aydin";;;;;;;;;;;;;;"x";;;;
"AQU_ADJ";"Aquileian";;;;;;;;;;;;;;"x";;;;
"JAL_ADJ";"Jalayirid";;;;;;;;;;;;;;"x";;;;
"MAJ_ADJ";"Majapahit";;;;;;;;;;;;;;"x";;;;
"MEI_ADJ";"Meissen";;;;;;;;;;;;;;"x";;;;
"SUK_ADJ";"Sukhothai";;;;;;;;;;;;;;"x";;;;
"GAL";"Galicia";;;;;;;;;;;;;;"x";;;;
"GAL_ADJ";"Galician";;;;;;;;;;;;;;"x";;;;
"PLT";"Polotsk";;;;;;;;;;;;;;"x";;;;
