# Copyright (c) 2017 The Paradox Game Converters Project
# 
# Permission is hereby granted, free of charge, to any person obtaining a copy
# of this software and associated documentation files (the "Software"), to deal
# in the Software without restriction, including without limitation the rights
# to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
# copies of the Software, and to permit persons to whom the Software is
# furnished to do so, subject to the following conditions:
# 
# The above copyright notice and this permission notice shall be included in
# all copies or substantial portions of the Software.
# 
# THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
# IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
# FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
# AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
# LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
# OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
# THE SOFTWARE.



government_mappings = {
	mapping = { vic = proletarian_dictatorship hoi_gov = communism hoi_leader = leninism }
	mapping = { ruling_ideology = fascism vic2_ideology = anarcho_liberal supported_ideology = radical }
	mapping = { ruling_ideology = fascism vic2_ideology = liberal supported_ideology = democratic }
	mapping = { ruling_ideology = fascism vic2_ideology = communist supported_ideology = communism }
	mapping = { ruling_ideology = fascism vic2_ideology = socialist supported_ideology = democratic }
	mapping = { ruling_ideology = fascism vic2_ideology = fascist supported_ideology = fascism }
	mapping = { ruling_ideology = democratic vic2_ideology = reactionary supported_ideology = absolutist }
	mapping = { ruling_ideology = democratic vic2_ideology = conservative supported_ideology = democratic }
	mapping = { ruling_ideology = democratic vic2_ideology = anarcho_liberal supported_ideology = radical }
	mapping = { ruling_ideology = democratic vic2_ideology = liberal supported_ideology = democratic }
	mapping = { ruling_ideology = democratic vic2_ideology = communist supported_ideology = communism }
	mapping = { ruling_ideology = democratic vic2_ideology = socialist supported_ideology = democratic }
	mapping = { ruling_ideology = democratic vic2_ideology = fascist supported_ideology = fascism }
}
