KEY;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;HUNGARIAN;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;X
nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;Nieuwereld;x
zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;Zuidelijk;x
falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;Falklander;x
janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;Janalem;x
ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;Ontustik;x
qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;Qalindigi;x
novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;Novysvet;x
jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;Jizni;x
hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;Hnedy;x
dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;Dongren;x
nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;Nanren;x
heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;Heiren;x
novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;Novvymir;x
yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;Yuzhny;x
smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;Smugly;x
nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;Nouvellien;x
australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;Australienne;x
africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;Africaine;x
amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;Amerikaner;x
sudreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;Südreicher;x
schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;Schwarzreicher;x
ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;Ujvilag;x
delian;Delian;Delian;Delian;Delian;Delian;Delian;Delian;Delian;Delian;Delian;Delian;Delian;Delian;x
fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;Fekete;x
sureno;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;Sureño;x
morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;Morado;x
dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;Dinajidad;x
janub;Janub;Janub;Janub;Janub;Janub;Janub;Janub;Janub;Janub;Janub;Janub;Janub;Janub;x
saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;Saahi;x
americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;Americano;x
italoamericano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;Italo-Americano;x
australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;Australiano;x
africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;Africano;x
neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;Neokosmi;x
notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;Notios;x
mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;Mavro;x
lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;Lumenoua;x
sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;Sudic;x
negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;Negru;x
nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;Nowyswiat;x
poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;Poludniowy;x
czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;Czarny;x
vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;Vinlander;x
sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;Sydlig;x
svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;Svart;x
nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;Nayeduniya;x
dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;Dakshin;x
kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;Kaala;x
novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;Novisvet;x
juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;Juzhno;x
crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;Crni;x
thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;Thegioimoi;x
phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;Phianam;x
dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;Dhen;x
yenidun;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;Yenidün;x
guney;Güney;Güney;Güney;Güney;Güney;Güney;Güney;Güney;Güney;Güney;Güney;Güney;Güney;x
esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;Esmer;x
ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;Ealimi;x
macedonian;Macedonian;Macédonien;Mazedonier;Macedonski;Macedonio;Macedone;MacedÃ³n;MacedoniÃ«r;MacedÃ´nio;ÐœÐ°ÐºÐµÐ´Ð¾Ð½ÐµÑ†;Makedonian;x
non_human;Non-Human;Non humain;Nicht-menschlich;Nieczlowiecze;No humano;Non umano;Nem emberi;Ne clovek;Nem emberi;Niet menselijk;Não humano;???????;Ei ihminen;x
cat;Feline;Félin;Katzen;koci;felino;felino;macskaféle;kockovitý;macskaféle;katachtig;felino;???????;kissaeläin;x
undead;Undead;Mort-Vivant;Untot;Undead;Muerto viviente;Undead;Undead;Undead;Undead;undead;mortos-vivos;??????;Undead;x
alien;Extraterrestrial;Extraterrestre;Ausländer;obcy;extranjero;alieno;idegen;cizinec;idegen;vreemdeling;alienígena;??????????;ulkomaalainen;x
