NONE;*;*;*;*;*;*;*;*;;;;;;x;;;;;
MAI;Mainz;Mainz;Mainz;Mainz;;;;;;;;;;;;x;;;;
MAL;Mali;Mali;Mali;Mali;;;;;;;;;;;;x;;;;
MTA;Mantua;Mantua;Mantua;Mantua;;;;;;;;;;;;x;;;;
MAR;Maharasthra;Maharasthra;Maharasthra;Maharasthra;;;;;;;;;;;;x;;;;
MAY;Maya;Maya;Maya;Maya;;;;;;;;;;;;x;;;;
MAZ;Mazovia;Mazovia;Mazovia;Mazovia;;;;;;;;;;;;x;;;;
MCH;Manchu;Manchu;Manchu;Manchu;;;;;;;;;;;;x;;;;
MKS;Makassar;Makassar;Makassar;Makassar;;;;;;;;;;;;x;;;;
MLB;Manipur;Manipur;Manipur;Manipur;;;;;;;;;;;;x;;;;
MLC;Malacca;Malacca;Malacca;Malacca;;;;;;;;;;;;x;;;;
MLD;Maldive;Maldive;Maldive;Maldive;;;;;;;;;;;;x;;;;
MLW;Malwa;Malwa;Malwa;Malwa;;;;;;;;;;;;x;;;;
MNG;Ming;Ming;Ming;Ming;;;;;;;;;;;;x;;;;
MNS;Munster;Munster;Munster;Munster;;;;;;;;;;;;x;;;;
MOE;Morea;Morea;Morea;Morea;;;;;;;;;;;;x;;;;
MOS;Muscowy;Muscowy;Muscowy;Muscowy;;;;;;;;;;;;x;;;;
MSN;Meissen;Meissen;Meissen;Meissen;;;;;;;;;;;;x;;;;
MTR;Mataram;Mataram;Mataram;Mataram;;;;;;;;;;;;x;;;;
MUN;Münster;Münster;Münster;Münster;;;;;;;;;;;;x;;;;
NAV;Navarra;Navarra;Navarra;Navarra;;;;;;;;;;;;x;;;;
NAX;Naxos;Naxos;Naxos;Naxos;;;;;;;;;;;;x;;;;
NEV;Nevers;Nevers;Nevers;Nevers;;;;;;;;;;;;x;;;;
NOG;Nogai;Nogai;Nogai;Nogai;;;;;;;;;;;x;;;;;
NOL;Northumberland;Northumberland;Northumberland;Northumberland;;;;;;;;;;;;x;;;;
NOV;Novgorod;Novgorod;Novgorod;Novgorod;;;;;;;;;;;;x;;;;
NRM;Normandy;Normandy;Normandy;Normandy;;;;;;;;;;;;x;;;;
NUB;Funj;Funj;Funj;Funj;;;;;;;;;;;;x;;;;
OIR;Oirat;Horde;Horde;Horde;Horde;;;;;;;;;;;;x;;;
ORL;Orleans;Orleans;Orleans;Orleans;;;;;;;;;;;;x;;;;
OYO;Oyo;Oyo;Oyo;Oyo;;;;;;;;;;;;x;;;;
PAL;The Palatinate;The Palatinate;The Palatinate;The Palatinate;;;;;;;;;;;;;x;;;
PAT;Pattani;Pattani;Pattani;Pattani;;;;;;;;;;;;x;;;;
PEG;Pegu;Pegu;Pegu;Pegu;;;;;;;;;;;;x;;;;
PIS;Pisa;Pisa;Pisa;Pisa;;;;;;;;;;;;x;;;;
POM;Pommerania;Pommerania;Pommerania;Pommerania;;;;;;;;;;;;x;;;;
PRO;Provence;Provence;Provence;Provence;;;;;;;;;;;;x;;;;
PSK;Pskov;Pskov;Pskov;Pskov;;;;;;;;;;;;x;;;;
QAR;Qara Koyunlu;Qara Koyunlu;Qara Koyunlu;Qara Koyunlu;;;;;;;;;;;;;x;;;
QAS;Qasim Khanate;Qasim Khanate;Qasim Khanate;Qasim Khanate;;;;;;;;;;;;;x;;;
RAG;Ragusa;Ragusa;Ragusa;Ragusa;;;;;;;;;;;;x;;;;
RAJ;Rajputana;Rajputana;Rajputana;Rajputana;;;;;;;;;;;;x;;;;
RIG;Riga;Riga;Riga;Riga;;;;;;;;;;;;x;;;;
RYA;Ryazan;Ryazan;Ryazan;Ryazan;;;;;;;;;;;;x;;;;
RYU;Ryukyu;Ryukyu;Ryukyu;Ryukyu;;;;;;;;;;;;x;;;;
SRD;Sardinia;Sardinia;Sardinia;Sardinia;;;;;;;;;;;;x;;;;
SAV;Savoy;Savoy;Savoy;Savoy;;;;;;;;;;;;x;;;;
SHA;Shawnee;Shawnee;Shawnee;Shawnee;;;;;;;;;;;;x;;;;
SIB;Sibir;Sibir;Sibir;Sibir;;;;;;;;;;;;x;;;;
SII;Sicily;Sicily;Sicily;Sicily;;;;;;;;;;;;x;;;;
SNA;Siena;Siena;Siena;Siena;;;;;;;;;;;;x;;;;
SIL;Silesia;Silesia;Silesia;Silesia;;;;;;;;;;;;x;;;;
SLZ;Salzburg;Salzburg;Salzburg;Salzburg;;;;;;;;;;;;x;;;;
SGU;Segu;Segu;Segu;Segu;;;;;;;;;;;;x;;;;
SOF;Sofala;Sofala;Sofala;Sofala;;;;;;;;;;;;x;;;;
SON;Songhai;Songhai;Songhai;Songhai;;;;;;;;;;;;x;;;;
SST;Shan;Shan;Shan;Shan;;;;;;;;;;;;x;;;;
STY;Styria;Styria;Styria;Styria;;;;;;;;;;;;x;;;;
SUL;Sulu;Sulu;Sulu;Sulu;;;;;;;;;;;;x;;;;
TEU;Teutonic Order;Teutonic Order;Teutonic Order;Teutonic Order;;;;;;;;;;;;;x;;;
THU;Thuringia;Thuringia;Thuringia;Thuringia;;;;;;;;;;;;x;;;;
TIM;Timurids;Timurids;Timurids;Timurids;;;;;;;;;;;;x;;;;
TIR;Tirol;Tirol;Tirol;Tirol;;;;;;;;;;;;x;;;;
TOK;Tonkin;Tonkin;Tonkin;Tonkin;;;;;;;;;;;;x;;;;
TOU;Toulouse;Toulouse;Toulouse;Toulouse;;;;;;;;;;;;x;;;;
TBZ;Trebizond;Trebizond;Trebizond;Trebizond;;;;;;;;;;;;x;;;;
TER;Trier;Trier;Trier;Trier;;;;;;;;;;;;x;;;;
TRV;Travanacore;Travanacore;Travanacore;Travanacore;;;;;;;;;;;;x;;;;
TVE;Tver;Tver;Tver;Tver;;;;;;;;;;;;x;;;;
TYR;Tyrone;Tyrone;Tyrone;Tyrone;;;;;;;;;;;;x;;;;
URB;Urbino;Urbino;Urbino;Urbino;;;;;;;;;;;;x;;;;
UTR;Utrecht;Utrecht;Utrecht;Utrecht;;;;;;;;;;;;x;;;;
WBG;Wurzburg;Wurzburg;Wurzburg;Wurzburg;;;;;;;;;;;;x;;;;
VIJ;Vijayanagar;Vijayanagar;Vijayanagar;Vijayanagar;;;;;;;;;;;;x;;;;
WLS;Wales;Wales;Wales;Wales;;;;;;;;;;;;x;;;;
YAR;Yaroslavl;Yaroslavl;Yaroslavl;Yaroslavl;;;;;;;;;;;;x;;;;
YOR;York;York;York;York;;;;;;;;;;;;x;;;;
SWA;Swahili;Swahili;Swahili;Swahili;;;;;;;;;;;;x;;;;
ZAP;Zapotec;Zapotec;Zapotec;Zapotec;;;;;;;;;;;;x;;;;
ZAZ;Zaporozhie;Zaporozhie;Zaporozhie;Zaporozhie;;;;;;;;;;;;x;;;;
ZIM;Mutapa;Mutapa;Mutapa;Mutapa;;;;;;;;;;;;x;;;;
NIZ;Deva Bengal;Deva Bengal;Deva Bengal;Deva Bengal;;;;;;;;;;;;;x;;;
AMD;Ahmadnagar;Ahmadnagar;Ahmadnagar;Ahmadnagar;;;;;;;;;;;;x;;;;
ADA_ADJ;Adalan;Adalan;Adalan;Adalan;;;;;;;;;;;;x;;;;
AHM_ADJ;Bihari;Bihari;Bihari;Bihari;;;;;;;;;;;;x;;;;
AKK_ADJ;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;Ak Koyunlu;;;;;;;;;;;;;x;;;
ALH_ADJ;Haasalese;Haasalese;Haasalese;Haasalese;;;;;;;;;;;;x;;;;
ALS_ADJ;Alsatian;Alsatian;Alsatian;Alsatian;;;;;;;;;;;;x;;;;
AMG_ADJ;Armagnac;Armagnac;Armagnac;Armagnac;;;;;;;;;;;;x;;;;
ANN_ADJ;Annamese;Annamese;Annamese;Annamese;;;;;;;;;;;x;;;;;
ANS_ADJ;Ansbachian;Ansbachian;Ansbachian;Ansbachian;;;;;;;;;;;;x;;;;
ARO_ADJ;Aragonese;Aragonese;Aragonese;Aragonese;;;;;;;;;;;;x;;;;
ARK_ADJ;Arakani;Arakani;Arakani;Arakani;;;;;;;;;;;;x;;;;
ASH_ADJ;Ashanti;Ashanti;Ashanti;Ashanti;;;;;;;;;;;;x;;;;
ASS_ADJ;Assamese;Assamese;Assamese;Assamese;;;;;;;;;;;;x;;;;
AKH_ADJ;Astrakhani;Astrakhani;Astrakhani;Astrakhani;;;;;;;;;;;;x;;;;
ATH_ADJ;Athenian;Athenian;Athenian;Athenian;;;;;;;;;;;;x;;;;
AUV_ADJ;Auvergnese;Auvergnese;Auvergnese;Auvergnese;;;;;;;;;;;;x;;;;
AVI_ADJ;Avignonese;Avignonese;Avignonese;Avignonese;;;;;;;;;;;;x;;;;
AZT_ADJ;Aztec;Aztec;Aztec;Aztec;;;;;;;;;;;;x;;;;
BAH_ADJ;Deccan;Deccan;Deccan;Deccan;;;;;;;;;;;;x;;;;
BAN_ADJ;Banteni;Banteni;Banteni;Banteni;;;;;;;;;;;;x;;;;
BCS_ADJ;Baluchistani;Baluchistani;Baluchistani;Baluchistani;;;;;;;;;;;;x;;;;
BEN_ADJ;Beninese;Beninese;Beninese;Beninese;;;;;;;;;;;;x;;;;
BIJ_ADJ;Bijapuri;Bijapuri;Bijapuri;Bijapuri;;;;;;;;;;;;x;;;;
BNG_ADJ;Bengalese;Bengalese;Bengalese;Bengalese;;;;;;;;;;;;x;;;;
BOU_ADJ;Bourbonnean;Bourbonnean;Bourbonnean;Bourbonnean;;;;;;;;;;;;x;;;;
BRD_ADJ;Brandenburgian;Brandenburgian;Brandenburgian;Brandenburgian;;;;;;;;;;;;x;;;;
BRB_ADJ;Brabantian;Brabantian;Brabantian;Brabantian;;;;;;;;;;;;x;;;;
BRI_ADJ;Breton;Breton;Breton;Breton;;;;;;;;;;;;x;;;;
BRR_ADJ;Berari;Berari;Berari;Berari;;;;;;;;;;;;x;;;;
BRG_ADJ;Burgundian;Burgundian;Burgundian;Burgundian;;;;;;;;;;;;x;;;;
CAS_ADJ;Castilian;Castilian;Castilian;Castilian;;;;;;;;;;;;x;;;;
CHA_ADJ;Champani;Champani;Champani;Champani;;;;;;;;;;;;x;;;;
CHG_ADJ;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;Chagatai Khanate;;;;;;;;;;;;;x;;;
CHK_ADJ;Champassaki;Champassaki;Champassaki;Champassaki;;;;;;;;;;;;x;;;;
CHM_ADJ;Chimu;Chimu;Chimu;Chimu;;;;;;;;;;;;x;;;;
CHP_ADJ;Champagnian;Champagnian;Champagnian;Champagnian;;;;;;;;;;;;x;;;;
CND_ADJ;Candari;Candari;Candari;Candari;;;;;;;;;;;;x;;;;
CNN_ADJ;Connacht;Connacht;Connacht;Connacht;;;;;;;;;;;;x;;;;
COR_ADJ;Corsican;Corsican;Corsican;Corsican;;;;;;;;;;;;x;;;;
CRK_ADJ;Creek;Creek;Creek;Creek;;;;;;;;;;;;x;;;;
CRN_ADJ;Cornish;Cornish;Cornish;Cornish;;;;;;;;;;;;x;;;;
DAN_ADJ;Danish;Danish;Danish;Danish;;;;;;;;;;;;x;;;;
DAU_ADJ;Dauphinese;Dauphinese;Dauphinese;Dauphinese;;;;;;;;;;;;x;;;;
DLH_ADJ;Delhian;Delhian;Delhian;Delhian;;;;;;;;;;;;x;;;;
DUL_ADJ;Dulkadiri;Dulkadiri;Dulkadiri;Dulkadiri;;;;;;;;;;;;x;;;;
DUR_ADJ;Durrani;Durrani;Durrani;Durrani;;;;;;;;;;;;x;;;;
GBR_ADJ;British;British;British;British;;;;;;;;;;;;x;;;;
GBR;Great Britain;Great Britain;Great Britain;Great Britain;;;;;;;;;;;;;x;;;
FER_ADJ;Ferraranese;Ferraranese;Ferraranese;Ferraranese;;;;;;;;;;;;x;;;;
FEZ_ADJ;Fezian;Fezian;Fezian;Fezian;;;;;;;;;;;;x;;;;
FOI_ADJ;Foixian;Foixian;Foixian;Foixian;;;;;;;;;;;;x;;;;
FRI_ADJ;Frisian;Frisian;Frisian;Frisian;;;;;;;;;;;;x;;;;
GAK_ADJ;Gakwari;Gakwari;Gakwari;Gakwari;;;;;;;;;;;x;;;;;
GDW_ADJ;Gondwanese;Gondwanese;Gondwanese;Gondwanese;;;;;;;;;;;;x;;;;
GEL_ADJ;Gelren;Gelren;Gelren;Gelren;;;;;;;;;;;;x;;;;
GNA_ADJ;Genoese;Genoese;Genoese;Genoese;;;;;;;;;;;;x;;;;
GOC_ADJ;Golcandan;Golcandan;Golcandan;Golcandan;;;;;;;;;;;;x;;;;
GOL_ADJ;Golden;Horde;Horde;Horde;Horde;;;;;;;;;;;;x;;;
GOT_ADJ;Gotlander;Gotlander;Gotlander;Gotlander;;;;;;;;;;;;x;;;;
GRA_ADJ;Granadan;Granadan;Granadan;Granadan;;;;;;;;;;;;x;;;;
GUJ_ADJ;Gujarati;Gujarati;Gujarati;Gujarati;;;;;;;;;;;;x;;;;
GUY_ADJ;Guyennese;Guyennese;Guyennese;Guyennese;;;;;;;;;;;;x;;;;
HAT_ADJ;Hainautian;Hainautian;Hainautian;Hainautian;;;;;;;;;;;;x;;;;
HAU_ADJ;Hausan;Hausan;Hausan;Hausan;;;;;;;;;;;;x;;;;
HLL_ADJ;Dutch;Dutch;Dutch;Dutch;;;;;;;;;;;;x;;;;
HUR_ADJ;Huron;Huron;Huron;Huron;;;;;;;;;;;;x;;;;
INC_ADJ;Incan;Incan;Incan;Incan;;;;;;;;;;;;x;;;;
IRO_ADJ;Iroquois;Iroquois;Iroquois;Iroquois;;;;;;;;;;;;x;;;;
KAR_ADJ;Karamanese;Karamanese;Karamanese;Karamanese;;;;;;;;;;;;x;;;;
KAZ_ADJ;Kazani;Kazani;Kazani;Kazani;;;;;;;;;;;;x;;;;
KBO_ADJ;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;Kanem Bornuan;;;;;;;;;;;;;x;;;
KHA_ADJ;Mongol;Mongol;Mongol;Mongol;;;;;;;;;;;;x;;;;
KHD_ADJ;Khandeshi;Khandeshi;Khandeshi;Khandeshi;;;;;;;;;;;;x;;;;
KLE_ADJ;Clevian;Clevian;Clevian;Clevian;;;;;;;;;;;;x;;;;
KNI_ADJ;Knights';;;;;;;;;;;;;;x;;;;
KOL_ADJ;Colognian;Colognian;Colognian;Colognian;;;;;;;;;;;;x;;;;
KON_ADJ;Kongolese;Kongolese;Kongolese;Kongolese;;;;;;;;;;;;x;;;;
KRK_ADJ;Carnatic;Carnatic;Carnatic;Carnatic;;;;;;;;;;;;x;;;;
KTH_ADJ;Ceylonese;Ceylonese;Ceylonese;Ceylonese;;;;;;;;;;;;x;;;;
KUR_ADJ;Kurlandian;Kurlandian;Kurlandian;Kurlandian;;;;;;;;;;;;x;;;;
KZH_ADJ;Kazakhi;Kazakhi;Kazakhi;Kazakhi;;;;;;;;;;;;x;;;;
LAN_ADJ;Lancastrian;Lancastrian;Lancastrian;Lancastrian;;;;;;;;;;;;x;;;;
LEI_ADJ;Leinster;Leinster;Leinster;Leinster;;;;;;;;;;;;x;;;;
LIE_ADJ;Liegian;Liegian;Liegian;Liegian;;;;;;;;;;;;x;;;;
LNA_ADJ;Lan Nan;Lan Nan;Lan Nan;Lan Nan;;;;;;;;;;;;;x;;;
LOA_ADJ;Loangoni;Loangoni;Loangoni;Loangoni;;;;;;;;;;;;x;;;;
LOR_ADJ;Lorrainian;Lorrainian;Lorrainian;Lorrainian;;;;;;;;;;;;x;;;;
LOU_ADJ;Louisianan;Louisianan;Louisianan;Louisianan;;;;;;;;;;;;x;;;;
LUN_ADJ;Luneburgian;Luneburgian;Luneburgian;Luneburgian;;;;;;;;;;;;x;;;;
LXA_ADJ;Lan Xangi;Lan Xangi;Lan Xangi;Lan Xangi;;;;;;;;;;;;;x;;;
MAG_ADJ;Magdeburgian;Magdeburgian;Magdeburgian;Magdeburgian;;;;;;;;;;;;x;;;;
MAI_ADJ;Mainzian;Mainzian;Mainzian;Mainzian;;;;;;;;;;;;x;;;;
MAL_ADJ;Malian;Malian;Malian;Malian;;;;;;;;;;;;x;;;;
MAM_ADJ;Mamelukan;Mamelukan;Mamelukan;Mamelukan;;;;;;;;;;;;x;;;;
MTA_ADJ;Mantuan;Mantuan;Mantuan;Mantuan;;;;;;;;;;;;x;;;;
MAR_ADJ;Maharasthri;Maharasthri;Maharasthri;Maharasthri;;;;;;;;;;;;x;;;;
MAY_ADJ;Mayan;Mayan;Mayan;Mayan;;;;;;;;;;;;x;;;;
MAZ_ADJ;Mazovian;Mazovian;Mazovian;Mazovian;;;;;;;;;;;;x;;;;
MCH_ADJ;Manchurian;Manchurian;Manchurian;Manchurian;;;;;;;;;;;;x;;;;
MKS_ADJ;Makassari;Makassari;Makassari;Makassari;;;;;;;;;;;;x;;;;
MLB_ADJ;Manipurian;Manipurian;Manipurian;Manipurian;;;;;;;;;;;;x;;;;
MLC_ADJ;Malaccan;Malaccan;Malaccan;Malaccan;;;;;;;;;;;;x;;;;
MLD_ADJ;Maldivian;Maldivian;Maldivian;Maldivian;;;;;;;;;;;;x;;;;
MLW_ADJ;Malwani;Malwani;Malwani;Malwani;;;;;;;;;;;;x;;;;
MNG_ADJ;Ming;Ming;Ming;Ming;;;;;;;;;;;;x;;;;
MNS_ADJ;Munster;Munster;Munster;Munster;;;;;;;;;;;;x;;;;
MOE_ADJ;Morean;Morean;Morean;Morean;;;;;;;;;;;;x;;;;
MOS_ADJ;Muscovite;Muscovite;Muscovite;Muscovite;;;;;;;;;;;;x;;;;
MTR_ADJ;Matarami;Matarami;Matarami;Matarami;;;;;;;;;;;;x;;;;
MUN_ADJ;Munster;Munster;Munster;Munster;;;;;;;;;;;;x;;;;
NAV_ADJ;Navarran;Navarran;Navarran;Navarran;;;;;;;;;;;;x;;;;
NAX_ADJ;Naxosian;Naxosian;Naxosian;Naxosian;;;;;;;;;;;;x;;;;
NEV_ADJ;Neveriase;Neveriase;Neveriase;Neveriase;;;;;;;;;;;;x;;;;
NOG_ADJ;Nogai;Nogai;Nogai;Nogai;;;;;;;;;;;;x;;;;
NOL_ADJ;Northumbrian;Northumbrian;Northumbrian;Northumbrian;;;;;;;;;;;;x;;;;
NOV_ADJ;Novgorodian;Novgorodian;Novgorodian;Novgorodian;;;;;;;;;;;;x;;;;
NRM_ADJ;Norman;Norman;Norman;Norman;;;;;;;;;;;;x;;;;
NUB_ADJ;Funj;Funj;Funj;Funj;;;;;;;;;;;;x;;;;
OIR_ADJ;Oirat Horde;Oirat Horde;Oirat Horde;Oirat Horde;;;;;;;;;;;;;x;;;
ORL_ADJ;Orleanaise;Orleanaise;Orleanaise;Orleanaise;;;;;;;;;;;;x;;;;
OYO_ADJ;Oyo;Oyo;Oyo;Oyo;;;;;;;;;;;;x;;;;
PAL_ADJ;Palatine;Palatine;Palatine;Palatine;;;;;;;;;;;;x;;;;
PAT_ADJ;Pattani;Pattani;Pattani;Pattani;;;;;;;;;;;;x;;;;
PEG_ADJ;Pegu;Pegu;Pegu;Pegu;;;;;;;;;;;;x;;;;
PIS_ADJ;Pisan;Pisan;Pisan;Pisan;;;;;;;;;;;;x;;;;
POM_ADJ;Pommeranian;Pommeranian;Pommeranian;Pommeranian;;;;;;;;;;;;x;;;;
PRO_ADJ;Provencal;Provencal;Provencal;Provencal;;;;;;;;;;;;x;;;;
PSK_ADJ;Pskovian;Pskovian;Pskovian;Pskovian;;;;;;;;;;;;x;;;;
QAR_ADJ;Qara Koyunlu;Qara Koyunlu;Qara Koyunlu;Qara Koyunlu;;;;;;;;;;;;;x;;;
QAS_ADJ;Qasim Khanate;Qasim Khanate;Qasim Khanate;Qasim Khanate;;;;;;;;;;;;;x;;;
RAG_ADJ;Ragusan;Ragusan;Ragusan;Ragusan;;;;;;;;;;;;x;;;;
RAJ_ADJ;Rajputni;Rajputni;Rajputni;Rajputni;;;;;;;;;;;;x;;;;
RIG_ADJ;Rigan;Rigan;Rigan;Rigan;;;;;;;;;;;;x;;;;
RYA_ADJ;Ryazanian;Ryazanian;Ryazanian;Ryazanian;;;;;;;;;;;;x;;;;
RYU_ADJ;Ryukyuan;Ryukyuan;Ryukyuan;Ryukyuan;;;;;;;;;;;;x;;;;
SRD_ADJ;Sardinian;Sardinian;Sardinian;Sardinian;;;;;;;;;;;;x;;;;
